clrmamepro (
	description "MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe)"
	rom ( name "MTV Sports - T.J. Lavin's Ultimate BMX (USA, Europe).gbc" size 1048576 crc 904663AF md5 495C72CDAC3CD684B5D56581CCC183E1 sha1 2922D99B87497D1519FB4FDE707B4DFD0B2E24E3 flags verified )
)

game (
	name "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	description "Mummy Returns, The (Europe) (En,Fr,De,Es,It)"
	rom ( name "Mummy Returns, The (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 64052B9B md5 EE4FC61AFD79C8A20E57FA04F49AD1B3 sha1 186F541E046C6223EF07DEFB3BA4E065262249B7 )
)

game (
	name "Mummy Returns, The (USA)"
	description "Mummy Returns, The (USA)"
	rom ( name "Mummy Returns, The (USA).gbc" size 1048576 crc C997F45B md5 B03138AD381D8581F245CA6FF88F9EF8 sha1 6DFD1724110F1ABFF48AB349F89AE11FD201609A )
)

game (
	name "Mummy, The (Europe) (En,Fr,De)"
	description "Mummy, The (Europe) (En,Fr,De)"
	rom ( name "Mummy, The (Europe) (En,Fr,De).gbc" size 1048576 crc 84FC838A md5 68271240C1B372F49B01ADF583C91F83 sha1 E1F312F6499229BDCC11C90306C321EADCDB78CA )
)

game (
	name "Mummy, The (USA)"
	description "Mummy, The (USA)"
	rom ( name "Mummy, The (USA).gbc" size 1048576 crc C6BA9F27 md5 407E0EDF45B42F88F96774C9F549CF18 sha1 35B10F392D514BCE858C8C64F9C489500466D0FF )
)

game (
	name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AX9P)"
	description "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AX9P)"
	rom ( name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AX9P).gbc" size 2097152 crc 0FAFA3F2 md5 3D24F9E876DF8C50573C00119D395B73 sha1 DC9288BC4B2A2093EA298514A91C3B2B4101691B flags verified )
)

game (
	name "Muppets, The (USA)"
	description "Muppets, The (USA)"
	rom ( name "Muppets, The (USA).gbc" size 2097152 crc 3C476C6F md5 3A70F79E33ED4EA546D0BA41A7F2EF25 sha1 77AD190AD107C57B167E3837757A4C7F990A867E )
)

game (
	name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AP9P)"
	description "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AP9P)"
	rom ( name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AP9P).gbc" size 4194304 crc 3204B92C md5 9DCF58CE7C379A01C3288975E90624F3 sha1 6E042FC6029493A429557A6FDCE111C03F9EDE1B flags verified )
)

game (
	name "Muteki Ou Tri-Zenon (Japan)"
	description "Muteki Ou Tri-Zenon (Japan)"
	rom ( name "Muteki Ou Tri-Zenon (Japan).gbc" size 2097152 crc 0BAB7A61 md5 77C35992B64AB7F2642873A5F266AB79 sha1 2A7F422BF9AF9AFF126E47EDE8B5CEEC0630EB08 )
)

game (
	name "N.Y. Race (Europe) (En,Fr,De,Es,It,Pt)"
	description "N.Y. Race (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "N.Y. Race (Europe) (En,Fr,De,Es,It,Pt).gbc" size 1048576 crc 62F560D8 md5 B9A686E4DBC7241BDF72ACA235F7F92F sha1 001DECC8331B4BEB94A01A1B6EF08E1BF2920ECE )
)

game (
	name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	description "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan)"
	rom ( name "Nakayoshi Cooking Series 1 - Oishii Cake-ya-san (Japan).gbc" size 1048576 crc E5C9569A md5 A7F23A751078922169DF0F73A1DB1564 sha1 F98C3209FE712E5696648D946BD63FBCA16B0ED3 )
)

game (
	name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	description "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan)"
	rom ( name "Nakayoshi Cooking Series 2 - Oishii Panya-san (Japan).gbc" size 1048576 crc B9FA3CE4 md5 377447C3F3199D7D58788B1192FD9FB1 sha1 CF1B69A198C8D95F95BC99EB9FB1F3CAED4B961D )
)

game (
	name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	description "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan)"
	rom ( name "Nakayoshi Cooking Series 3 - Tanoshii Obentou (Japan).gbc" size 1048576 crc DD7666CE md5 C40DCFF155901F2D6046FEC19017FE37 sha1 EB56E8A2A2D77141104CDBDD2AD6D0924AE10E88 )
)

game (
	name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	description "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan)"
	rom ( name "Nakayoshi Cooking Series 4 - Tanoshii Dessert (Japan).gbc" size 1048576 crc 7E5C8542 md5 995CEBD28AAA5D94B8A230E9F22606B3 sha1 C86420ABA490DB1E0BFDDA7A4B5DB7F5777C509B flags verified )
)

game (
	name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	description "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan)"
	rom ( name "Nakayoshi Cooking Series 5 - Cake o Tsukurou (Japan).gbc" size 4194304 crc C04539F8 md5 A03E3CD1A2C78BE11E3A52FE995CEC71 sha1 F1B845D5508DA37F3600437609D8CC8743799918 flags verified )
)

game (
	name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	description "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan)"
	rom ( name "Nakayoshi Pet Series 1 - Kawaii Hamster (Japan).gbc" size 1048576 crc 98D0FCB0 md5 EB14F75BDA32D51B8F5751869743BF7A sha1 AAA59F2500AA82454CB74AEAFA342F8907C82AAF )
)

game (
	name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	description "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan)"
	rom ( name "Nakayoshi Pet Series 2 - Kawaii Usagi (Japan).gbc" size 1048576 crc 866095C2 md5 C888149FE40D8D760CE490A74CA98263 sha1 9D155A4DD73785C2CC725184954FC2D44B4D6F34 )
)

game (
	name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	description "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan)"
	rom ( name "Nakayoshi Pet Series 3 - Kawaii Koinu (Japan).gbc" size 1048576 crc FA4E9896 md5 EB8A8817E782CDDB4FE0474922A3405D sha1 2E6F44BDDFFFAD5DEFBCF45CF489151FFE43BCDB )
)

game (
	name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	description "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan)"
	rom ( name "Nakayoshi Pet Series 4 - Kawaii Koneko (Japan).gbc" size 1048576 crc 1A382367 md5 24590D82DA1C0D40B5D4F8E03E4CCA94 sha1 E5D5F1092E991A7538B9D24A12DE35DA21E23EDD )
)

game (
	name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	description "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan)"
	rom ( name "Nakayoshi Pet Series 5 - Kawaii Hamster 2 (Japan).gbc" size 1048576 crc E5EC7BE5 md5 8D222A58636551F679177E37C83EB134 sha1 8465423089E87BC5A8F3485403C1B8A9B32915A1 )
)

game (
	name "Naminori Yarou! (Japan) (NP)"
	description "Naminori Yarou! (Japan) (NP)"
	rom ( name "Naminori Yarou! (Japan) (NP).gbc" size 1048576 crc AC5E477D md5 9AE9D43FC7EC5570BADF7A19AE006AFD sha1 D305A76307BF05F4D31D395785784BA317A9689F )
)

game (
	name "NASCAR 2000 (USA, Europe)"
	description "NASCAR 2000 (USA, Europe)"
	rom ( name "NASCAR 2000 (USA, Europe).gbc" size 1048576 crc 54D90A4C md5 42E66DD2C0470D98487EF364E7DAF710 sha1 37D3FFB5AE9BCF4C1CAB7CECE0A19D6B0B45C3A2 flags verified )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	description "NASCAR Challenge (USA) (Rumble Version)"
	rom ( name "NASCAR Challenge (USA) (Rumble Version).gbc" size 1048576 crc 39C6B868 md5 5779B8A387C10D39FAF8FD55632375C7 sha1 4282D0D76AF3D022F9E76082BE17522CE5699E54 )
)

game (
	name "NASCAR Heat (USA)"
	description "NASCAR Heat (USA)"
	rom ( name "NASCAR Heat (USA).gbc" size 1048576 crc FA83B37C md5 D8800AFECF6C190119F508D450F456DF sha1 059411B2C51FBC0C79D2B8911CBF313F14F15738 )
)

game (
	name "NASCAR Racers (USA)"
	description "NASCAR Racers (USA)"
	rom ( name "NASCAR Racers (USA).gbc" size 1048576 crc F39A5C4F md5 144AB8295663F4DC4BCD810C5CDAFE60 sha1 2E1B822AFA8537CD7B2BE8D608C4C000B5B59D46 )
)

game (
	name "Nations, The - Land of Legends (Europe) (En,De)"
	description "Nations, The - Land of Legends (Europe) (En,De)"
	rom ( name "Nations, The - Land of Legends (Europe) (En,De).gbc" size 1048576 crc 8C195F49 md5 09419D9ABA3B31D36C09D08D2C1555F8 sha1 2FA6767632E37DC70D97061CBECE2CDBACE7AB1C )
)

game (
	name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	description "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced)"
	rom ( name "NBA 3 on 3 featuring Kobe Bryant (USA) (SGB Enhanced).gbc" size 1048576 crc 001F4754 md5 8CBB9B7401BE513C913A3A54EEE0DA54 sha1 8F8D1A33A71B22C9359DDC1AAE0BD9CAD4CC7456 )
)

game (
	name "NBA Hoopz (USA)"
	description "NBA Hoopz (USA)"
	rom ( name "NBA Hoopz (USA).gbc" size 1048576 crc 5011A419 md5 E7719BB0D0619E2E5FB10DAB75F78654 sha1 C23D8276C3766D4265AC017BFADA04A664EE4E8F )
)

game (
	name "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	description "NBA In the Zone (USA) (Rev A) (SGB Enhanced)"
	rom ( name "NBA In the Zone (USA) (Rev A) (SGB Enhanced).gbc" size 1048576 crc BE949F74 md5 B3A3B81D16BF534AFE80200995DFC683 sha1 F4BA926AD640D7B3E9D175FB58C90347DAFCBEF4 )
)

game (
	name "NBA In the Zone 2000 (Europe)"
	description "NBA In the Zone 2000 (Europe)"
	rom ( name "NBA In the Zone 2000 (Europe).gbc" size 2097152 crc E6AF6D07 md5 E3C757E5F4261E962CACC8A999EC0F87 sha1 773A303C25BC907476BEE20064F2C1F154361D82 flags verified )
)

game (
	name "NBA In the Zone 2000 (USA)"
	description "NBA In the Zone 2000 (USA)"
	rom ( name "NBA In the Zone 2000 (USA).gbc" size 2097152 crc FDB38C49 md5 8B3958E2D61921C787C9A40F4D3F13C0 sha1 57CD13938FB394752F1E070026DF716771561CC2 )
)

game (
	name "NBA Jam '99 (USA, Europe)"
	description "NBA Jam '99 (USA, Europe)"
	rom ( name "NBA Jam '99 (USA, Europe).gbc" size 1048576 crc 84BE0EED md5 1B543C5D0263730A3B862A02BB46F9A1 sha1 F34D0AC01F14C7C2671B6097C2EF891E70826D72 flags verified )
)

game (
	name "NBA Jam 2001 (USA, Europe)"
	description "NBA Jam 2001 (USA, Europe)"
	rom ( name "NBA Jam 2001 (USA, Europe).gbc" size 1048576 crc 3AA75F1C md5 14BFCE85AF0AE19AFFBDCEF23A9D6BAF sha1 B1F7230DCCCAECB7AE9B2A0E786EFFAC2FC24497 flags verified )
)

game (
	name "NBA Pro '99 (Europe) (SGB Enhanced)"
	description "NBA Pro '99 (Europe) (SGB Enhanced)"
	rom ( name "NBA Pro '99 (Europe) (SGB Enhanced).gbc" size 1048576 crc 748564AE md5 C6CC317C220B2DE231CE6DB9AF40BD83 sha1 6EB56B61B8A77CE1060343F2C99F18C3271FA5F5 flags verified )
)

game (
	name "NBA Show Time - NBA on NBC (USA)"
	description "NBA Show Time - NBA on NBC (USA)"
	rom ( name "NBA Show Time - NBA on NBC (USA).gbc" size 1048576 crc 7AE23888 md5 E89653BD33D07E1A50A3FF78C2818A53 sha1 A72CD784883F2299B8B51D763FF4F8CF99A103BD )
)

game (
	name "Net de Get - Minigame @ 100 (Japan)"
	description "Net de Get - Minigame @ 100 (Japan)"
	rom ( name "Net de Get - Minigame @ 100 (Japan).gbc" size 1048576 crc 6E33D509 md5 77893D4574B1013A0699C4199C271B8A sha1 819EFDE3EBD0F52B080A8307979803914D029035 )
)

game (
	name "Network Boukenki Bugsite - Alpha Version (Japan)"
	description "Network Boukenki Bugsite - Alpha Version (Japan)"
	rom ( name "Network Boukenki Bugsite - Alpha Version (Japan).gbc" size 2097152 crc D65C8BA1 md5 7F9DBAFD6D16957E9687F89E33765F0B sha1 A5BE33B3CEFA2AF0865CADDB287814C8CCA19EDD flags verified )
)

game (
	name "Network Boukenki Bugsite - Beta Version (Japan)"
	description "Network Boukenki Bugsite - Beta Version (Japan)"
	rom ( name "Network Boukenki Bugsite - Beta Version (Japan).gbc" size 2097152 crc 56F52663 md5 3C6B37B6162D599E3554689500B23AF1 sha1 0C03E241E2931A0E2E54DE30678334999BEACB48 )
)

game (
	name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	description "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt)"
	rom ( name "New Addams Family Series, The (Europe) (En,Fr,De,Es,It,Pt).gbc" size 2097152 crc FBB97680 md5 2D2A8314F789D490BF83ED3C44538FE3 sha1 87AF7B26281ADC9EFB8B5B5E31A13B8F6BE16042 )
)

game (
	name "New Adventures of Mary-Kate & Ashley, The (USA, Europe)"
	description "New Adventures of Mary-Kate & Ashley, The (USA, Europe)"
	rom ( name "New Adventures of Mary-Kate & Ashley, The (USA, Europe).gbc" size 1048576 crc DCA4474E md5 314CF4F2802B6972AA37C7964F5F0159 sha1 D42515A16143319AFAC0D980E9CB080103085F5C flags verified )
)

game (
	name "New Batman Adventures, The - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	description "New Batman Adventures, The - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "New Batman Adventures, The - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl).gbc" size 1048576 crc E025067B md5 4B64F2A44700D5BF9DC0A25A64A9EBB0 sha1 DBC6C729DDE21ABF324E2A055D819F088E696C0C flags verified )
)

game (
	name "New Batman Adventures, The - Chaos in Gotham (USA)"
	description "New Batman Adventures, The - Chaos in Gotham (USA)"
	rom ( name "New Batman Adventures, The - Chaos in Gotham (USA).gbc" size 1048576 crc B241A4F3 md5 3D818762AA83330CE4426F8005CC374B sha1 DE2D6A53316011B60FBC9A946F510EFFE42EDE5E )
)

game (
	name "NFL Blitz (USA)"
	description "NFL Blitz (USA)"
	rom ( name "NFL Blitz (USA).gbc" size 524288 crc D731DED7 md5 2022AE2CB1BBD83EDEFA3A5BDF2A2B72 sha1 14649B51E40AEEA24CB4D9CBC41B847CADF68067 )
)

game (
	name "NFL Blitz (USA, Europe) (Rev A)"
	description "NFL Blitz (USA, Europe) (Rev A)"
	rom ( name "NFL Blitz (USA, Europe) (Rev A).gbc" size 524288 crc 107D734B md5 331CD9F6AFA7EAB03157A35897AF846E sha1 66B69CBA0705F0670759F01CFD586A50C47C7C89 flags verified )
)

game (
	name "NFL Blitz 2000 (USA)"
	description "NFL Blitz 2000 (USA)"
	rom ( name "NFL Blitz 2000 (USA).gbc" size 1048576 crc 090C7DAC md5 5A192FFF3DB17B8FB1ED19867D4BE13A sha1 26E60D551B71AC65FEEF7882062A61C0BAD03664 )
)

game (
	name "NFL Blitz 2001 (USA)"
	description "NFL Blitz 2001 (USA)"
	rom ( name "NFL Blitz 2001 (USA).gbc" size 1048576 crc 61C653AE md5 4F4AD5F3389DA1FC85AF38CF770D4556 sha1 51DA92005E63C427F5EDF030C8A35B33B5E07CFC )
)

game (
	name "NHL 2000 (USA, Europe) (SGB Enhanced)"
	description "NHL 2000 (USA, Europe) (SGB Enhanced)"
	rom ( name "NHL 2000 (USA, Europe) (SGB Enhanced).gbc" size 1048576 crc BB625129 md5 2565FDADFB12B92B60B535CEC6492041 sha1 8F7CB463A1438C70310F319E602DF4B13530D96F flags verified )
)

game (
	name "NHL Blades of Steel (USA)"
	description "NHL Blades of Steel (USA)"
	rom ( name "NHL Blades of Steel (USA).gbc" size 1048576 crc A890ADB2 md5 39F214540D2042865211E07C0536CC14 sha1 9A93F90645B929FF0344FD256815F02B3BF33A99 )
)

game (
	name "NHL Blades of Steel 2000 (USA)"
	description "NHL Blades of Steel 2000 (USA)"
	rom ( name "NHL Blades of Steel 2000 (USA).gbc" size 1048576 crc 8BC5B62A md5 51518F30EB5E6190671017FC9807016D sha1 271782DE2566FB0C36C96D7DEF5F439009371870 )
)

game (
	name "Nicktoons Racing (USA)"
	description "Nicktoons Racing (USA)"
	rom ( name "Nicktoons Racing (USA).gbc" size 1048576 crc A3F079D4 md5 1D0044523075AB0308C598286F804402 sha1 8B023F596D9B37AE442578C02C6BA859BC81C5C6 )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	description "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	rom ( name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan).gbc" size 1048576 crc 4631D8BF md5 2CA1D1DD8B0DCCFB129D31987ED81E5F sha1 916BB8C06539CFCF6B4499A2046EA89E17A8874C )
)

game (
	name "Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)"
	description "Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)"
	rom ( name "Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan).gbc" size 2097152 crc 2F7D62F3 md5 5C7ECB62A755CE577E7D8A943838D45F sha1 8D60E4AF5504FE68277E1DA162E6352D8438900E )
)

game (
	name "No Fear - Downhill Mountain Biking (Europe)"
	description "No Fear - Downhill Mountain Biking (Europe)"
	rom ( name "No Fear - Downhill Mountain Biking (Europe).gbc" size 1048576 crc 0F69F574 md5 3634A0799DF59541607D3240C4A3295B sha1 D04C3578F3ABED229C9BC44F55FC3A2154E15429 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	description "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced)"
	rom ( name "Nobunaga no Yabou - Game Boy Ban 2 (Japan) (SGB Enhanced).gbc" size 1048576 crc 233862D0 md5 F8A6836A0F3448FAE3F2E79BA1D32769 sha1 A61E35306405E41C03B98B162EE14442E77C0DA1 flags verified )
)

game (
	name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	description "Noddy and the Birthday Party (Europe) (En,Fr,De,Es)"
	rom ( name "Noddy and the Birthday Party (Europe) (En,Fr,De,Es).gbc" size 1048576 crc 845B4E44 md5 A67CB573673F041098F23F868A153019 sha1 9DB01BAF9AEC2DD3DF8DDC583694B1B7AA85AC2C flags verified )
)

game (
	name "NSYNC - Get to the Show (USA)"
	description "NSYNC - Get to the Show (USA)"
	rom ( name "NSYNC - Get to the Show (USA).gbc" size 1048576 crc F770878B md5 9017EBE4C004FD9597557E28D711316A sha1 23B031D03A139C4D963099070B0B290F5F806A6D )
)

game (
	name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	description "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version)"
	rom ( name "Nushi Tsuri Adventure - Kite no Bouken (Japan) (Rumble Version).gbc" size 2097152 crc AC52F6EF md5 5B40590960C204EFD6303B2E89A0CC10 sha1 2C72CFAA3CB1080ED4393E961BF2990A7DF79CBE )
)

game (
	name "O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	description "O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	rom ( name "O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca).gbc" size 1048576 crc 3485761A md5 7784FF1A16B15E8E55A6B43159CC1774 sha1 724AA0F905D7A6E7B9B2B01A477F424AC95EADF9 )
)

game (
	name "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	description "Oddworld Adventures II (USA) (En,Fr,De,Es,It)"
	rom ( name "Oddworld Adventures II (USA) (En,Fr,De,Es,It).gbc" size 1048576 crc 5C260D5A md5 627C3542307661990802806EBD0ACD90 sha1 A35CCDF0789CE84DF3C12CFE7C4B9B98AF08CA9A )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	description "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	serial "DMG-AOWP-EUU"
	rom ( name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It).gbc" size 1048576 crc 4B83B14F md5 68715E0A2805E3FC019FEC35A9CFF0D4 sha1 C9D4D1DD1C33A9FA9B54E9F2A7A5F6DD90069B91 flags verified )
)

game (
	name "Ohasuta Dance Dance Revolution GB (Japan)"
	description "Ohasuta Dance Dance Revolution GB (Japan)"
	rom ( name "Ohasuta Dance Dance Revolution GB (Japan).gbc" size 2097152 crc E338C118 md5 521F0E017A4266355F3F4DC015F1DD46 sha1 BEC623A9F0D4CA75905BB23595B17D9C33FF0775 flags verified )
)

game (
	name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	description "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced)"
	rom ( name "Ohasuta Yama-chan & Raymond (Japan) (SGB Enhanced).gbc" size 262144 crc 840EF32F md5 C50667BAEE3E2ABDB1588394CC5D4534 sha1 373166BC65DD9B6C5734ADD30A8D278986FC9C98 flags verified )
)

game (
	name "Oide Rascal (Japan)"
	description "Oide Rascal (Japan)"
	rom ( name "Oide Rascal (Japan).gbc" size 1048576 crc 9E0799F4 md5 8F43BC56783F98E97FE7F51603C1A025 sha1 9B73A9DC4424029261579193FDBD5A30CA84052B )
)

game (
	name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	description "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan)"
	rom ( name "Ojarumaru - Mangan Jinja no Ennichi de Ojaru! (Japan).gbc" size 1048576 crc D86507C9 md5 A4DF533C6B9B3423F71385E68BD5C421 sha1 F17175F7744F97AD4F9943C5DADD4776AD85E5CB flags verified )
)

game (
	name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	description "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan)"
	rom ( name "Ojarumaru - Tsukiyo ga Ike no Takaramono (Japan).gbc" size 2097152 crc ED7461D2 md5 5C3A09F365CFA467A11F14075B0D5517 sha1 66D87A06D4D951E7695DF73F53793A462509E4D0 flags verified )
)

game (
	name "Original Moorhuhn Jagd, Die (Germany)"
	description "Original Moorhuhn Jagd, Die (Germany)"
	rom ( name "Original Moorhuhn Jagd, Die (Germany).gbc" size 1048576 crc 714EC204 md5 2382EDC04A323A227EA793E33C749C79 sha1 D4F3FE5BDEED4BBF40D3F1EB6EAB7A69676C6138 flags verified )
)

game (
	name "Othello Millennium (Japan)"
	description "Othello Millennium (Japan)"
	rom ( name "Othello Millennium (Japan).gbc" size 1048576 crc C7800576 md5 03E6A11B8040B4D56B3C1402C92BBF6D sha1 1546E2B676931C87B4A48E77C761F49A8E39B9E7 )
)

game (
	name "Other Life - Azure Dreams GB (Japan) (SGB Enhanced)"
	description "Other Life - Azure Dreams GB (Japan) (SGB Enhanced)"
	rom ( name "Other Life - Azure Dreams GB (Japan) (SGB Enhanced).gbc" size 1048576 crc C6F1ABD4 md5 BBF9B39219ECEC88BEA41B98C8352634 sha1 9E473DF09E962A9ACCC3F6446140B0333F6A088E flags verified )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	description "Ottifanten - Kommando Stoertebeker (Germany)"
	rom ( name "Ottifanten - Kommando Stoertebeker (Germany).gbc" size 1048576 crc 3EAC3D1C md5 4713C80F75168F12D7582E63ABB6EDEF sha1 79C774AB9999CEC95087EBE0982B6ABBA8F4AB91 )
)

game (
	name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	description "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced)"
	rom ( name "Ou Dorobou Jing - Angel Version (Japan) (SGB Enhanced).gbc" size 1048576 crc D47C0DCF md5 660FD044F1E744B8A208FC91481C030D sha1 493E37DAC6D8B037E44E64F9F31DBA7F08A89E08 )
)

game (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	description "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	rom ( name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced).gbc" size 1048576 crc 2A39A874 md5 D106D2513AA3BCF6BA34B7F8CBBFFE28 sha1 71797AA125B88614182CE3D0F8252D6ED8CFA08E )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	description "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	rom ( name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced).gbc" size 1048576 crc 3F635A4F md5 97A3474440373AF59774D611D5C52C27 sha1 21644C1EF67BDD6038686D8522E957E3DE803237 )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	description "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	rom ( name "Pac-Man - Special Color Edition (USA) (SGB Enhanced).gbc" size 262144 crc 3485EF86 md5 B81DDB7D86302384EFE1675F75CC35F6 sha1 A0A6F55C15DCA60350B3A74B1973CC13FF328730 )
)

game (
	name "Pac-Man - Special Colour Edition (Europe)"
	description "Pac-Man - Special Colour Edition (Europe)"
	rom ( name "Pac-Man - Special Colour Edition (Europe).gbc" size 1048576 crc F565647F md5 8FD828532500C3D3E893FE86B725ADE3 sha1 D80A9D8BA18D5CECFF332BAB48AFDD00BF30DF25 )
)

game (
	name "Pachinko CR Mouretsu Genshijin T (Japan)"
	description "Pachinko CR Mouretsu Genshijin T (Japan)"
	rom ( name "Pachinko CR Mouretsu Genshijin T (Japan).gbc" size 1048576 crc F75E269E md5 20291BD45093D28B32358527EB9611C5 sha1 3C473F1E5E849D42E5412DC968D0514F1D85855F )
)

game (
	name "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	description "Pachinko Hisshou Guide - Data no Ousama (Japan)"
	rom ( name "Pachinko Hisshou Guide - Data no Ousama (Japan).gbc" size 1048576 crc 1A631BAB md5 B12265F9C7139A51D55D354AA5ADE32A sha1 9BA368431D307FF4C4455F9BEFEE2AC9B1EFB64A )
)

game (
	name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	description "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced)"
	rom ( name "Pachipachi Pachisurou - New Pulsar Hen (Japan) (SGB Enhanced).gbc" size 1048576 crc 1E443D1B md5 0AA1877A6A6DD4C8230FABADA9EA9249 sha1 969D5352C15E3E5DAA891EDCDA91BD48A8380308 )
)

game (
	name "Painter (Europe) (Unl)"
	description "Painter (Europe) (Unl)"
	rom ( name "Painter (Europe) (Unl).gbc" size 262144 crc F4801F21 md5 D4255175D7CBCA6080C31EC839893D05 sha1 78DB482D1D12B4556B6A5B995CE37A2435236A06 flags verified )
)

game (
	name "Paperboy (USA, Europe)"
	description "Paperboy (USA, Europe)"
